year,MES,mes num,time_serie,          211 - Extracción de petróleo y gas,"          212 - Minería de minerales metálicos y no metálicos, excepto petróleo y gas",          213 - Servicios relacionados con la minería,"          221 - Generación, transmisión y distribución de energía eléctrica",          222 - Suministro de agua y suministro de gas por ductos al consumidor final,          236 - Edificación,          237 - Construcción de obras de ingeniería civil,          238 - Trabajos especializados para la construcción,          311 - Industria alimentaria,          312 - Industria de las bebidas y del tabaco,          313 - Fabricación de insumos textiles y acabado de textiles,"          314 - Fabricación de productos textiles, excepto prendas de vestir",          315 - Fabricación de prendas de vestir,"          316 - Curtido y acabado de cuero y piel, y fabricación de productos de cuero, piel y materiales sucedáneos",          321 - Industria de la madera,          322 - Industria del papel,          323 - Impresión e industrias conexas,          324 - Fabricación de productos derivados del petróleo y del carbón,          325 - Industria química,          326 - Industria del plástico y del hule,          327 - Fabricación de productos a base de minerales no metálicos,          331 - Industrias metálicas básicas,          332 - Fabricación de productos metálicos,          333 - Fabricación de maquinaria y equipo,"          334 - Fabricación de equipo de computación, comunicación, medición y de otros equipos, componentes y accesorios electrónicos","          335 - Fabricación de accesorios, aparatos eléctricos y equipo de generación de energía eléctrica",          336 - Fabricación de equipo de transporte,"          337 - Fabricación de muebles, colchones y persianas",          339 - Otras industrias manufactureras
2012,Enero,1,1,101.874245853237,95.982137370718,117.563506362838,90.548211913156,98.286694598394,100.226906678680,84.730104016796,99.051497348547,100.445305250107,85.818665167595,92.891755545378,92.621591394170,89.057332089428,96.701915631689,86.636451335942,93.737157220414,96.985225119744,100.757065461065,97.294084539801,99.060143629322,98.766586499678,102.014166539649,108.675780083094,116.237858984418,91.264660644103,98.334667968831,85.232896068977,96.313058403300,95.838332115852
2012,Febrero,2,2,96.275825709166,94.887631983786,106.656688896435,89.096884935536,98.010660029754,102.528590298151,81.725220389131,98.037942903909,99.238051495080,89.484698498698,93.244608310258,94.615027888555,92.237728048370,99.415847369989,86.474548563078,93.227676707292,96.792101548124,93.625140362135,94.294192981631,99.591925928773,97.487288857343,100.700829475627,106.996890452136,113.827253990283,92.017342352277,96.668002429766,93.564364331474,88.651873104325,95.692141465357
2012,Marzo,3,3,103.071450972228,102.401449568207,117.714790933191,95.686691317375,99.579428292941,98.284489484393,90.102568853354,97.486237050325,103.962304004785,105.393888418999,102.261986982822,101.859079889190,98.571819568809,111.468504741067,100.719476109311,99.832919222100,100.880795604952,94.849980416866,102.133922742946,106.669331239491,102.858422054014,103.161897073657,111.254381631214,126.420007222755,100.004925049205,99.084891180834,102.711684386366,94.714041253863,99.867332541802
2012,Abril,4,4,99.448567222467,97.506722123114,96.777366047437,94.791233869969,99.134393662050,102.912580118938,87.366681909334,102.319570199563,97.397664847766,96.311026310045,89.651833423584,81.617574066107,89.806714067216,92.171281660784,95.797493388708,94.325937515414,99.614685525818,97.232082777990,97.163575841645,99.417724899313,97.067448471480,100.680091133572,103.926444090041,120.920860905163,90.897177601226,96.039509295191,86.538444378625,99.526289850581,91.693156449433
2012,Mayo,5,5,102.741492074163,103.431173239926,104.877234479868,102.056894356112,100.401858610211,103.577012676159,95.601698078575,106.567561925241,100.152519515468,106.608610847506,106.659473150883,97.700853182068,92.849951731358,105.798001710062,114.549392548194,104.233063490217,107.718298764745,101.473445351611,103.149375418131,110.272977183168,104.429786895691,104.323462752925,118.023743015591,127.006668131304,94.958824591073,102.682658926954,93.054778153738,103.233021787337,101.057141947849
2012,Junio,6,6,99.395525315171,100.971700704314,97.601221938902,105.374936660231,100.298392247355,97.942945814961,95.526215940209,104.609296553481,95.998467178459,108.408154311297,108.197915418500,105.000151180193,89.918265440796,102.090858238092,111.318476411584,101.828246726606,136.567406613867,97.588493262135,104.230158738581,118.832011081227,104.637506815994,101.572481323586,114.696757079307,118.023282803720,99.080521930350,102.334000775520,101.788555004820,92.704762340091,104.264484747671
2012,Julio,7,7,102.179092982391,96.647704799215,89.530466708830,107.627543650295,100.567099763072,112.457626842557,97.648604436587,107.339005357741,95.058882262329,103.484844234181,107.759234320472,97.735746171164,94.250995276070,104.842565894086,97.416172173243,99.324326361516,128.459625277200,100.288588285348,101.735957762827,108.990436804412,107.712378667376,99.566517304498,111.681627447040,108.712695351652,94.008642033935,102.506660815553,93.120316527294,102.690254692445,103.438302733654
2012,Agosto,8,8,103.231027358205,96.581959669617,96.550235395470,108.007836610919,100.462118164062,100.615660497579,103.086076126847,107.717573978879,97.721590355164,103.374727917178,115.718460353323,112.145189219556,101.918654593844,103.504686547651,107.114454475284,99.711414871463,127.315823670638,94.853862540236,101.341736370211,111.233540464385,107.922640274916,100.491362265637,114.045252279342,112.794176989237,95.256392794941,106.532651924399,97.734662317125,130.275328471868,102.466539272873
2012,Septiembre,9,9,99.470277372538,95.028566515847,84.908453924635,105.600058532699,99.197819475535,103.970047185455,104.429922065924,103.046763765246,94.250484472480,96.742540565758,103.249395528598,106.938673339481,102.366663229632,99.468810510854,106.619868031845,94.371993317723,101.548909989162,86.915281705032,96.993789761768,103.633588595366,101.676696652270,100.143715462776,109.465375006293,105.647887900100,95.813290839270,106.235834288458,96.255157809946,115.695412949154,104.026061475980
2012,Octubre,10,10,101.901609429933,97.977964127261,99.308578418983,104.636859156535,99.813532405505,105.349692316210,107.926080384769,109.243164401551,98.482076416797,101.421111894993,113.959476951406,112.356497350553,117.188821099900,108.228400819378,126.742356736834,103.664144484013,108.318494068457,89.647118043347,98.089696895649,115.282968093891,108.476585000529,100.801611173107,117.336778548424,115.704373083927,99.790154544744,111.664487196052,105.446017463963,110.795455054196,105.890322993500
2012,Noviembre,11,11,100.673996715718,96.512983060913,99.006060346229,98.178214937506,99.996889444581,109.620211137930,107.512725669398,98.784426218410,102.288650953199,101.532098893046,110.000765663332,107.198245164123,111.686079456367,104.056208050007,101.077433033704,98.907717977399,106.723701596145,90.426306272350,97.606655873673,106.550577232537,104.521013739279,94.272124450671,111.641186826012,104.777235905039,96.414856479167,107.165428482390,100.595944673927,125.939730528621,98.441767001946
2012,Diciembre,12,12,103.501041293991,94.097694333693,99.113603138410,91.010237872281,100.196787846663,100.199828720431,108.992870208335,93.465938979846,104.032667125137,93.433451769453,85.523200480746,84.999802442969,79.719146886665,82.431402364779,96.860995381749,89.960181865584,90.357125037221,105.128981482259,91.301410413144,88.590684975525,95.842239232245,93.995158147397,94.437267132118,91.860443438390,92.206073416053,94.095017983063,76.581824108219,112.727935417660,93.505596781609
2013,Enero,1,13,103.434147167001,97.120048897223,138.541686676122,92.817574538892,99.015969722826,96.865968195910,88.452377719984,98.330270460318,103.358321942395,90.697700882819,94.666705491513,97.767948301614,87.440813099502,94.175294485937,105.399118632567,99.487620179544,90.436038133894,101.392718903774,102.445518224743,99.000601188382,97.662396171530,99.998417512126,99.874211781274,102.946643217494,92.509170321075,100.808466219728,95.386951132180,90.296418210595,98.907289394911
2013,Febrero,2,14,93.190254434759,95.639036606949,102.754150865369,89.590423537709,98.080798549441,105.734914358778,85.210102166943,94.001104856353,99.868035154030,86.898154165210,98.532766730069,97.673887299639,91.520884031569,99.934026822288,92.775158129255,95.049352650665,91.914891065089,90.648567412230,93.142481119329,95.895698462148,94.679306196461,97.121928127389,95.179015301573,95.507727709560,92.550390229338,98.354165091140,97.772313989598,85.449309690340,98.431378785690
2013,Marzo,3,15,101.662868732727,101.427118618832,114.963356258063,92.413746176722,99.812795434282,95.958863765527,87.744305897972,99.295360419058,101.206381022216,96.950468627396,97.169830330829,94.886561121252,90.806350433825,97.079271143522,95.589999042626,100.677429585541,95.409143769047,97.590362076395,98.970633974607,93.003152779806,97.381637712432,101.725021910669,98.265665036589,100.562606450621,93.573002182604,94.616334343555,96.738059816674,85.067278368907,92.311343376718
2013,Abril,4,16,98.367706977630,101.150300724281,98.997450420736,95.765198530135,99.177437636923,99.663949799501,95.621901662962,100.372537944677,101.405723155504,103.617227513830,105.171813059447,102.497427815312,103.027543306233,104.934571071984,102.809729098370,102.873026780162,98.853604743796,102.258886169636,99.091146770555,105.573547881172,101.768999120732,103.768802059173,103.521075834359,107.949174640127,96.422099980347,100.925582577968,99.549937313555,94.755965624323,99.965049669309
2013,Mayo,5,17,101.286764573802,104.220146712689,93.622728327770,102.687160350430,100.227410455426,105.639264317852,99.642863261582,100.518390861156,102.061628205980,105.781864963160,106.083899266131,105.637813042958,96.311670160852,103.103172795854,103.236414068161,102.160711088678,101.967555015562,109.753009156144,102.584363239027,105.176044966498,103.747676731810,98.067694176192,105.172921275314,106.265459608108,102.339600047629,100.599029732576,102.033373527030,99.709782546759,101.299773142185
2013,Junio,6,18,98.261458240045,99.797958516791,90.172060155728,105.069286720704,99.816607270043,94.577779692652,96.443054240300,97.918307009523,96.115047108448,102.165519510390,101.288615969129,98.061539081147,94.735746504789,98.610925359079,98.183235213288,98.609207328953,108.117284909614,105.315624204166,102.386288169578,102.241647610572,100.582069534734,95.342557467376,102.308462390343,100.087292776542,100.976462219053,99.733433755197,104.211695483256,91.037186971736,101.750633392493
2013,Julio,7,19,100.338856612604,97.902728576843,89.448712453452,108.325518396002,100.661253980213,98.885757498004,102.662983743071,103.356239220385,95.968074911425,104.690546308616,103.209985788513,107.014530925702,103.967387540966,104.988172960606,105.344496980738,101.201101597070,108.720596097236,102.756333135518,106.808792951464,105.279444700976,103.816954379746,102.412398633384,101.595356687374,98.742227913693,100.994042148592,103.547331764578,99.629674983452,93.445532187369,101.937557108226
2013,Agosto,8,20,101.593193053474,98.548363552866,101.225725569607,110.030401853279,100.883672652862,97.758497706506,102.246229210323,101.727875369007,99.268821727319,109.881557006360,105.343005778868,107.880933236790,105.022990894490,101.131277410420,103.821229979901,102.593511593210,98.754589640263,103.260730564471,103.147951490278,103.800000258863,104.566527905576,102.723219279316,101.468008559838,103.747001866337,101.923633453932,103.379368356077,105.346027482237,96.552621521778,100.047794708513
2013,Septiembre,9,21,98.708174572333,94.229960772882,83.552655359313,106.456149881701,99.208445127780,97.805805087331,101.829992776092,97.041035733401,94.389291496548,98.008135387493,101.595409916910,99.955012269461,104.845437182025,97.722841855323,90.059502041664,96.145707358800,101.492918782604,91.145810200218,96.646545935903,97.719935190753,94.760767074206,100.852035573881,97.944939448350,99.433778032497,104.870167796689,100.245608426407,101.321077549196,101.973338314023,98.265396156262
2013,Octubre,10,22,102.642889012230,98.532747467815,99.676369652586,105.252376398315,100.671261557501,102.344482288279,106.381321852708,105.679560070408,100.084371979021,106.206583256374,106.425373630704,105.251397338681,123.583287930705,109.921637755741,110.980285792093,104.152574581642,96.947196784739,97.572435839988,103.576832797097,105.666405671197,105.522435699660,104.959532601061,104.052537161647,110.112561614931,112.283803737938,104.953095233394,115.522624330759,120.952346926778,111.173681511447
2013,Noviembre,11,23,98.500535831805,103.700297636285,95.203545352677,98.939155893218,101.053234580478,101.797119436154,115.242903047459,104.573062877468,103.031931068825,102.263598411555,97.797289830109,98.867769775763,108.665901409544,106.368330064395,107.400210227162,101.737255537735,103.277910412694,92.064041533478,95.987628361301,100.100042129393,100.829215701465,98.781342160613,99.608248831587,92.646398808517,105.072251512719,101.647274796322,104.526073969174,119.624230758580,102.757634381339
2013,Diciembre,12,24,102.013150791591,107.731291916544,91.841558908578,92.653007722892,101.391113032225,102.967597853505,118.521964420603,97.186255178247,103.242372228290,92.838643966798,82.715304207781,84.505179791681,90.071987505498,82.030478274853,84.400620794175,95.312501718000,104.108270645462,106.241480803983,95.211816966120,86.543479160239,94.682013771646,94.247050498819,91.009557691752,81.999127361575,96.485376370086,91.190309703058,77.962190422890,121.135988878811,93.152468372908
2014,Enero,1,25,101.582196175418,96.438618928404,152.858957119432,100.431553526309,100.818522742508,91.026754223885,88.851912178473,110.497175217784,104.367162963541,88.048596705821,92.377981619764,106.964274011893,95.864141763195,88.931531831903,93.843410851337,102.457179425960,87.144117473984,100.452890542421,101.744148414456,100.749240825532,97.713830770671,111.732925448600,102.338296136292,93.447929649606,107.765139814790,98.471356748037,102.540167484059,86.689368067901,93.657067415064
2014,Febrero,2,26,91.830578752656,94.990472474281,115.631771620517,96.947754638840,99.750404009897,104.168911979107,85.813361952494,108.095518616779,98.748246812685,85.927071586628,95.892695107343,101.588294001540,96.458942105621,98.321468381638,86.237797029581,97.745812804075,92.330986147975,81.881039674368,93.694790331818,97.175514694531,97.993168342985,105.833771566141,96.926475142824,91.394693936787,100.293563095365,103.592810971912,103.401414934408,82.938050363608,101.854891353228
2014,Marzo,3,27,100.636561610445,104.758388760765,127.755431229355,105.473159963036,102.224148458835,102.713293185038,84.466752958981,107.658396549371,103.216193846653,101.553925662368,104.163075483389,106.152268630098,103.786680281179,104.148317153178,101.270352261833,107.780407078162,93.875435087202,99.789658345964,103.225271409607,102.011450555349,105.625154893612,112.920119191723,107.839745819879,103.063773870625,108.290632414998,102.909996195174,111.678437231728,89.870387195077,103.160413288921
2014,Abril,4,28,97.526458397539,100.871670219827,89.623439372625,105.900801862562,101.380233780750,103.848266946675,94.705425457465,104.243921495683,100.890425397703,104.915528260759,92.002841705284,96.558298865756,95.231726702133,98.284490962598,98.830262431690,102.726413728024,99.611771584514,103.419576205734,94.456014227328,101.309797517042,99.750077669019,105.712543897789,104.961565709117,100.394727704510,103.788493483021,97.704488311813,105.247520457544,85.830414082351,99.032500846201
2014,Mayo,5,29,101.093954200612,106.242786970473,90.280062062022,112.437765725946,102.743265431971,105.717999558804,96.036219128314,110.178574074003,103.287736755423,110.714455502076,106.536096827205,105.866200631434,97.504863736673,100.620768125144,108.929949928519,108.179945017963,98.893520010143,99.802463255834,100.889278208265,108.858534451476,105.668428155619,111.276951342715,107.453327140337,100.531911842897,116.056512322857,103.855083305768,116.099456974386,89.222048220288,99.568995109521
2014,Junio,6,30,96.022815575272,102.899129985702,96.425620386348,115.158744078126,102.581706255772,104.224524896670,91.968901146023,106.710773903905,97.369123713958,107.616459240305,97.010685885270,102.815502428022,95.673016272036,97.587914624849,100.675471295636,105.615874011437,102.480661909045,98.159222673578,102.132809867928,107.373800623681,101.317025853631,109.615838256555,107.888276161569,106.371357702857,113.033674046756,107.345484452932,116.997178346942,86.221657253155,101.062213879459
2014,Julio,7,31,97.458773737362,102.017512831107,91.301399949750,117.526055430765,103.352066884028,102.202098939176,94.824908201105,111.485823839117,97.678969032547,109.628871716674,105.959601474327,113.000880893921,101.237616459853,109.720709092804,104.665000923233,106.680655012700,114.223341685875,104.087187853815,103.703431181937,105.260080002586,105.773997291997,108.202602047850,109.362021666343,102.734008933907,118.719043712037,110.445970306631,110.065879435505,85.451344076892,108.242123196214
2014,Agosto,8,32,98.664096622360,101.700678372542,105.639592061870,120.509308617743,103.357838042099,99.894787853440,102.528071513521,105.924299625694,97.388538991325,110.048579394020,104.857334809205,108.491767512919,101.931111303846,103.739662310151,97.899796161111,104.153813361872,107.099134297581,94.854306160465,98.491852715168,102.263886330786,105.064210842149,104.696452067668,101.775789535607,102.659384622760,113.734761830924,108.758995096301,111.769091345264,91.463591980896,104.301423746956
2014,Septiembre,9,33,94.360095601187,98.539513922326,94.544902263845,117.657763029901,101.687834829812,101.526185856817,104.039474345208,107.603348986082,95.355636601618,105.331921022489,100.733958361566,105.092698099025,105.715332394185,102.755266933668,88.021570838901,102.427350424251,96.196950610937,90.128999661451,96.348272864034,102.831915637015,101.941376438350,106.902777821746,113.174342223038,102.852491600545,123.603726675869,111.256116341023,110.308805363662,100.107946491847,107.939586686342
2014,Octubre,10,34,96.569840241498,102.472651953677,95.700547799865,116.306607832389,102.598144643891,110.530412010588,103.233717962031,114.541752344847,98.527112787290,106.793254064774,107.578768634704,117.892387277617,117.761582520619,109.431370571424,105.660556180725,111.629531470496,106.779749366451,91.001098992031,100.440743932524,110.554025531498,111.530657689786,111.868030705915,112.711090428694,109.191449250240,134.498714072267,115.015548226155,130.453887646568,105.909677429851,117.020449894687
2014,Noviembre,11,35,93.502426239359,100.572620242651,84.700993615054,107.278025298938,102.847727282468,106.568459278430,115.446892116086,110.741682906184,100.882275291792,101.398120032748,99.355752976824,112.010503586756,108.914573408547,108.570961117558,99.240514032967,107.326173909097,120.976434080408,88.621881020573,94.631545007684,103.497089890602,102.748196140294,104.767352668692,107.428856788009,97.097063183727,127.862271365015,104.250729971356,114.102313757135,112.928848199698,104.035252648044
2014,Diciembre,12,36,96.512530982708,104.767600580064,73.205930531959,102.809406209529,103.015899409027,107.555834761216,114.924183110279,104.623902937654,104.956175219127,104.261231207476,84.654786158998,100.485624091406,86.075136327073,89.690695920915,86.086175982312,103.112619620378,116.555005794461,87.559784443772,96.412948321966,93.712047349387,100.419930456810,109.092637201256,100.978849369955,85.201699801289,116.475988264075,102.390273697769,91.888890952871,150.026841105901,96.350125993727
2015,Enero,1,37,92.832448286952,101.964678983300,164.382466963953,102.933523240043,101.953621717901,95.873249589026,92.552837028787,111.604612870171,106.800342361092,89.101552662886,93.950424122847,113.401780829515,91.365558263527,86.805841483455,108.923635487844,107.262177994692,102.244960054304,87.347301210984,97.099028298802,102.966575501964,104.680918449379,105.454338131762,109.176334345633,95.056163540010,132.036383769633,102.941228666286,109.597915956834,89.131544841456,96.052260437851
2015,Febrero,2,38,86.543412523704,100.963452226550,125.711097383283,99.336944270769,100.773578456442,100.667167268568,88.135218327905,107.171875477960,103.205031062646,88.328813103275,96.249339182601,101.839068655023,97.249989264329,99.594391264162,89.663329075332,103.442119557066,95.746100749666,82.749355487504,93.608336759409,103.226161027972,103.834557338382,100.131971133529,102.920269057523,91.934235470229,124.363757714563,105.812951456469,115.554193912548,90.191909035727,100.082708494720
2015,Marzo,3,39,95.187225914750,106.527559886288,125.594536978664,106.369266995158,103.094649024422,100.023112560776,86.206480197713,124.561671084493,105.775690400492,102.321431966495,107.323045540706,109.722221875745,103.290134534847,106.135529602815,105.751879294902,111.458149262123,107.125397074483,93.294006225112,99.933921508309,108.290150912346,113.540811693811,100.269942310475,120.725125495143,104.612506052463,119.020839721563,107.886652620514,121.740830799234,103.718121019585,104.245431762112
2015,Abril,4,40,87.154789305467,102.116025084152,103.999989244597,106.469213299427,102.366285348816,108.088222872863,88.580354553436,113.851377384765,102.348050362160,105.032933426363,102.152480541287,107.891615451901,100.412072822492,102.438953878552,104.575335598390,106.509165336354,98.751356710646,88.003842464557,92.103378580709,106.843439976781,107.025961991148,100.744089983547,114.434017848764,104.312607567474,111.987885236155,108.205794831821,118.424882718866,98.589656813493,100.491810466768
2015,Mayo,5,41,90.996810520315,107.366800504699,102.205358062037,111.774344337887,103.879016915159,105.196172419632,93.246940615706,111.484119575147,104.774193273167,111.253683287577,112.242506959463,117.681042629486,99.252039625518,101.197096516946,103.395227153103,109.831293384865,99.249340978877,89.436318051631,96.002369182465,109.427226623246,111.138358055709,104.557941571859,111.601585770335,101.259234751479,120.910502393081,107.733314102753,118.393338319271,102.093313841437,100.595924166864
2015,Junio,6,42,89.049555547456,110.843903663989,90.524556995820,114.885539656492,103.440053819024,103.585768025888,98.938640730959,106.144545085064,101.119513653244,108.339470999250,107.730268152415,116.773681095478,99.852002359887,104.643674862939,105.725319046977,110.131912816468,110.905158480602,85.852449017068,98.529100436032,115.080707418926,111.689570877874,104.231596410078,110.692971203132,108.226501722211,119.260891092120,115.924069666631,126.380237757817,105.834753059187,105.770022090885
2015,Julio,7,43,92.987012158555,105.341675702909,75.740586914072,119.287022186748,104.479522609977,114.380301587799,101.126173271265,115.724962989007,99.871279575838,114.628696802034,112.720952328075,116.481024222216,111.564404143909,106.346833893077,102.617231101808,109.906168325733,111.801204281812,92.122831957402,99.972749937636,110.366331294126,115.173869806386,107.393979337584,112.171211263269,104.754045429384,125.707284894947,110.691970583061,112.363658719119,98.033244410061,113.634449820582
2015,Agosto,8,44,92.564100780679,110.046070388999,96.641026436923,123.210576760246,104.708245719123,109.024124163126,104.224893710818,102.322425902178,98.783949604376,114.993478997717,109.052055611714,113.654246687007,105.631785166453,103.805643563580,99.661810164622,110.036948212101,106.360095848707,90.439552304270,97.497961399178,110.635283247871,112.844660552720,108.421676434272,103.262994381842,102.607858909938,123.262865918851,114.174714630283,120.845815782009,103.164060147936,109.832636158302
2015,Septiembre,9,45,90.439063705477,108.701017298371,67.425479271405,121.575937504099,102.927074877850,117.202055757228,101.545057667068,100.966932610598,98.924185874719,116.905545046081,113.091640814562,114.384733121669,112.929884154277,101.474295467462,93.099151940816,108.679565530728,94.081119785893,84.910831854412,93.783775908486,109.525312587360,110.281656112698,108.310685204522,113.133521902430,100.274990419400,130.683551671307,120.750251281991,120.275825384871,100.909482400407,110.144137754610
2015,Octubre,10,46,93.608812444015,109.900377727170,69.001732290171,120.623690928546,104.417285854012,103.489461966732,101.098453906332,124.029558106134,102.835560136315,116.707213275140,110.476884673176,117.402831597534,126.737803840716,107.940991579787,99.002971188604,114.769182926076,109.739081643172,89.768902819644,96.674449373151,117.679629538790,115.796266151252,106.060118063986,115.596773563237,109.633531407377,137.410722551356,117.715401987539,133.552063860230,119.129067949569,120.039048134036
2015,Noviembre,11,47,90.383830636935,103.058779462349,64.439108629079,111.685932311621,104.473781813601,107.443183984606,106.582532674248,117.963638831251,102.754408296511,113.332679431916,104.388727563936,119.412150184510,114.413445674417,107.220951705938,119.287374936288,110.181498986120,115.637027797995,82.056521427005,85.956319401238,111.610103031332,107.992021065993,96.527345876063,105.598578445167,94.531271025186,131.692769711773,109.307699236081,121.043079423425,123.861988417034,112.815611482187
2015,Diciembre,12,48,93.189880846953,105.743983584767,63.063686485445,103.910818018950,105.119853818040,109.681960886744,110.123127154540,101.012158018947,105.735287451407,113.312060862544,86.700218707802,104.821468645885,95.677491565007,89.753580130224,92.470902479693,108.473574751604,109.812641164118,90.743878122635,90.066577376303,98.304272776226,105.902000213940,98.622429737053,100.407823338660,83.068571356763,124.511732581277,110.956648518168,102.901964152831,106.505134206179,110.257197368085
